داره,1177
نکشیده,2
صافش,2
کمربندی,2
فهمیدیم,2
چدنی,2
بزرگترش,2
بحاطر,2
لایههای,2
متعددیه,2
پیتزا,2
مقعطی,2
کمیغذا,2
بچسبه,2
ورقش,2
برمیداره,2
کمیتاب,2
آوردمش,2
کمیخنک,2
خودبخود,2
تَق,2
پشمالو,2
خراشیده,2
برجستگیهای,2
طرفین,2
تمامیسطوح,2
پیشهاد,2
تیمچه,2
مرقوب,2
رایجه,2
زودپزه,2
بادوامینداره,2
دستورالعمل,2
تمامیزودپزهای,2
کلیپسی,2
شکفت,2
میارزید,2
لکهای,2
بادتست,2
میچسبد,2
مادرهامون,2
لیتریش,2
نوه,2
اوجا,2
جوابمونو,2
شگفتانگیزخربدم,2
وچسپیدن,2
انگلیسیها,2
ثروتمند,2
نشدیم,2
کوچیکش,2
زوج,2
نقلی,2
جهازش,2
سنگینتر,2
وشیکتر,2
فهمید,2
مجردی,2
کمیقیمتها,2
جامعه,2
اجبار,2
وطنی,2
ونچسب,2
فت,2
ساییدگی,2
شدههای,2
عرصه,2
کمیگرانه,2
تکنولوژیهای,2
گروپ,2
معتبری,2
خوانندگان,2
لیکن,2
برگرفته,2
میشناسند,2
خانگى,2
آشپزى,2
هنگامى,2
اروپایى,2
آنصورته,2
شکى,2
نیازى,2
سرى,2
احترامى,2
تکنولوژیها,2
شرکتهایى,2
تکنولوژى,2
بخشها,2
سرامیکى,2
چدنى,2
دریک,2
فروشترین,2
تفلونها,2
راس,2
باشیدمحصولات,2
بدو,2
دیدنش,2
فرانس,2
وسطی,2
کمیسوزوند,2
سفتی,2
نمیگرفت,2
اندازشم,2
غذاخور,2
کوچکش,2
خوراکی,2
باقیمانده,2
ظرفها,2
ایها,2
تیغش,2
داریمش,2
چرخشش,2
اکسپرس,2
جاداره,2
ملاقه,2
جاقاشقی,2
جادار,2
ابدا,2
ماکروویو,2
نفری,2
مدتیه,2
مدلشو,2
چنتا,2
نکست,2
چیپست,2
تونر,2
کارگاه,2
بخاط,2
سروصدای,2
بهتریناست,2
مکثی,2
توسعه,2
ماهیانه,2
اولشه,2
هدش,2
مزایاش,2
مسیر,2
متنی,2
گرونی,2
کمیبا,2
پاچش,2
رجیستر,2
بشود,2
آتلیه,2
بازاری,2
منصرف,2
اینجاست,2
آور,2
آگاهی,2
کارتریجها,2
وقتتون,2
موبایلش,2
کمیکمتر,2
سوزنهای,2
ومقرون,2
خودمو,2
مخزنی,2
کاغذو,2
کاغذارو,2
کلنجار,2
کلین,2
قیمتشو,2
امتیازی,2
کاتریجهای,2
روزای,2
جوهرها,2
نکنی,2
گرمیرو,2
فتوگلاسه,2
تثبیت,2
باهام,2
کابله,2
خوشایند,2
بخرد,2
عاشقش,2
نازل,2
داروخونه,2
زنی,2
گزینس,2
شلوغی,2
امثال,2
نیکاسا,2
میبینیم,2
سلا,2
خریدمون,2
شنبه,2
کالایی,2
صوت,2
پراید,2
درغیر,2
گلایه,2
عجله,2
کمیهزینه,2
سیمشم,2
چق,2
ومخصوص,2
نظافت,2
بلندترین,2
مقاومه,2
فیش,2
همینو,2
صداهارو,2
کنسلینگ,2
نمیرسید,2
اجناسی,2
میشنوند,2
میتونند,2
هدیونیت,2
پایونییر,2
نارنجی,2
ضدآب,2
واکمن,2
فیکسش,2
استخر,2
هدفونهاش,2
نمیشنوید,2
بدنسازی,2
عااالی,2
میخای,2
میلرزونه,2
کانالی,2
اتون,2
دوچرخه,2
صوتیه,2
وهیچ,2
عبارتی,2
داشتید,2
مطابقت,2
آپارتمان,2
ضعفه,2
میزاری,2
گردان,2
نمیخورد,2
نیفتاده,2
پرسیدم,2
حموم,2
شاهکاره,2
هدفونای,2
زین,2
گارانتیشم,2
گاها,2
خیلیم,2
پخشم,2
بستن,2
ارزنده,2
ماشینم,2
تنظیماتو,2
معظم,2
ترافیک,2
نمیشوند,2
خور,2
قدردانی,2
متصلش,2
مخ,2
غلط,2
دانگل,2
باندهای,2
بسار,2
تفاهم,2
اصوات,2
بنز,2
ترسیدم,2
جداگونه,2
آون,2
نشنیده,2
همینکه,2
سمند,2
بدرستی,2
اشکالات,2
میاید,2
مراقبش,2
هدفونم,2
تابستان,2
سریه,2
محصولش,2
اجناسش,2
واقعیش,2
دلگیرم,2
غول,2
شیشههای,2
مخالفم,2
پیامک,2
اینگونه,2
ارگونومیهم,2
راهنماش,2
تحقیقاتی,2
منظم,2
بشوریم,2
واته,2
بایسته,2
دهانه,2
آژند,2
بیسی,2
میدارم,2
تنظیمیاز,2
موادی,2
پهن,2
بشکنه,2
موادش,2
حسی,2
نزدیکه,2
دیوایسها,2
کمیتو,2
هشتاد,2
اقا,2
بشنوی,2
سیصد,2
قدم,2
تنگ,2
یونیت,2
دروغ,2
ضمانتش,2
همونجا,2
ابش,2
غذاهای,2
کانوکشن,2
مادون,2
مگنترون,2
جوجه,2
ارشیو,2
بسیارخوب,2
کمیزیاده,2
سطلی,2
بفرمایید,2
تنظیمه,2
کوبشی,2
رقص,2
نورش,2
میبینن,2
میشوره,2
تکمیل,2
فیلترها,2
نارضایتی,2
خواهشی,2
امتیازات,2
امروزه,2
کوچیکیش,2
بشقاب,2
قراربدین,2
دیس,2
خرطومیهست,2
تعمیرگاه,2
بتوانند,2
خانمهای,2
یخچالو,2
خالیش,2
خانههای,2
تخلیه,2
اینطوره,2
یکسانی,2
هندز,2
لاستیک,2
جمعیت,2
خیار,2
گنجایش,2
خروجیش,2
سورس,2
کواکسیال,2
دبجی,2
یکماهی,2
نمیبره,2
منتاژ,2
شهری,2
طرفه,2
نباشد,2
درصدی,2
طلب,2
واضحی,2
انداخت,2
فنجان,2
دوگانه,2
کیفتیش,2
وعالیه,2
کارته,2
قدرتشم,2
آبش,2
علامت,2
پهنای,2
اپشن,2
توضیحاتی,2
سراغش,2
تریبل,2
درمیون,2
تنظیمش,2
مزاحم,2
تسمهها,2
رای,2
بردید,2
بپرسیم,2
بشرطی,2
پژو,2
طاقچه,2
اولشو,2
انداره,2
بووودم,2
یمقدار,2
گهگاهی,2
پایینتری,2
دهندست,2
گوشیش,2
مثلثی,2
تلوزیونهای,2
طرفداران,2
بهشون,2
طرفدارای,2
بگین,2
کاران,2
ریشه,2
شیم,2
تعمیرکار,2
رشت,2
خوراکیهای,2
آویزان,2
پیوسته,2
نامبر,2
خوبیست,2
شامیو,2
رولت,2
خلال,2
صفحاتش,2
محصولاتی,2
پانل,2
پاکتش,2
زیباتره,2
میشوید,2
قریب,2
لذتبخشه,2
دخترونه,2
اذیتت,2
تولیدکنندگان,2
متناسبی,2
مرداد,2
حروم,2
محکمه,2
یادمه,2
شاد,2
بتونیم,2
گوشو,2
باسش,2
هیجانی,2
پذیری,2
موسیقیهای,2
ناراحتی,2
نامداران,2
آهنی,2
نهایی,2
درجعبه,2
بهتریناس,2
اهنگی,2
همکارم,2
نمیبینم,2
اهرم,2
بالابر,2
زنگزدگی,2
درمناطق,2
میکای,2
انضمام,2
پرچی,2
پراندن,2
ضامن,2
پران,2
آسانسوری,2
کمیپایین,2
انتخابگر,2
کوتاهتر,2
شرط,2
فرکانسش,2
ایرفونها,2
شنوایی,2
انسان,2
قلق,2
کارواش,2
همیشگی,2
دوامش,2
صداهایی,2
چیزهای,2
تخته,2
جیوه,2
تبش,2
اعتبار,2
ریزه,2
کاریهای,2
جزعیات,2
وصدای,2
خودرو,2
جاروشارژی,2
رقیبه,2
میریزین,2
املاح,2
جلد,2
یکماهه,2
وخوب,2
نسوزه,2
توری,2
دیواره,2
واجد,2
اسان,2
روغنهای,2
ذرت,2
پاگیر,2
چ,2
اولویت,2
اتاقتون,2
دستشون,2
لوگوی,2
محتوای,2
شبها,2
تماشا,2
بشین,2
هوم,2
گلویی,2
کوبیدن,2
هدفونه,2
کارآمدیه,2
برقراری,2
آلمانیه,2
عاایه,2
واین,2
ششمین,2
ارگونومیک,2
میانی,2
انگشتر,2
منجر,2
توانسته,2
نظامش,2
دردناک,2
کلاسیک,2
کرفس,2
خرما,2
نتوانسته,2
سالیه,2
ایرانیش,2
رازیه,2
تلویزیونو,2
پیشنهادمیکنم,2
اسیب,2
آندروید,2
جرم,2
دلونگی,2
هواپز,2
ظرفیتش,2
غذاها,2
کنها,2
ترانس,2
خسارت,2
ولم,2
عمری,2
خودتان,2
مشغول,2
گرفتی,2
کریستالی,2
سیبلانس,2
دک,2
دیستورت,2
طلا,2
حجیم,2
شارپ,2
اونهمه,2
جهیزیه,2
سقفی,2
ایرباد,2
اغراق,2
ناخواسته,2
خاصى,2
درهاش,2
نچندان,2
پیچهای,2
وکاربردی,2
خوری,2
اندر,2
کاغذی,2
فرزهای,2
رسی,2
گچ,2
محلول,2
متوقف,2
نمیارزد,2
بتن,2
ناخوشایندی,2
ناکارآمد,2
حیاط,2
بنزینی,2
ساقههای,2
کارامدی,2
اسیبی,2
قدرته,2
ماگ,2
شیرین,2
برگشتم,2
دوروز,2
خوردنش,2
متور,2
هندونه,2
غلیظ,2
دستها,2
خوردکنش,2
استیک,2
دربها,2
دیمری,2
بازیافتی,2
مکنده,2
هوشمندانه,2
سطوح,2
مفیدی,2
ایرلنی,2
باتخفیف,2
ناخوشایند,2
ماکزیمم,2
بعلت,2
گرماش,2
پرمصرف,2
بخاریهای,2
بستر,2
نمیگیرم,2
توانست,2
دلگرم,2
بلندش,2
میرزه,2
بهترینهای,2
ساختمان,2
آلمانه,2
ظاهریش,2
وطی,2
میباشم,2
جغجغه,2
فلزش,2
شکلات,2
انسانی,2
قدیمیپارس,2
شستم,2
مارپیچ,2
نظارت,2
میدهیم,2
جاروکشی,2
ناسیونال,2
اینجانب,2
لولایی,2
نیامده,2
درامیکه,2
درام,2
بیافته,2
ارّه,2
ارهها,2
مسلماً,2
ارههای,2
خواندم,2
تحویلی,2
جارویی,2
ندرت,2
پرت,2
اتوشویی,2
ساختارش,2
هدایت,2
المان,2
گیریش,2
سالادساز,2
ترکی,2
اعلم,2
قورى,2
تیکههای,2
غوطه,2
یافتن,2
ازدیاد,2
طالبی,2
سوراخهای,2
قیژ,2
گ,2
ماکیتا,2
جین,2
الماسش,2
سنگک,2
بیورر,2
پلو,2
اتصالاتش,2
وساخت,2
گوشتیهای,2
گوناگون,2
دوسو,2
مغناطیسی,2
کوتاهه,2
آسیابهای,2
خ,2
بیخود,2
جنسه,2
دشوار,2
اسلوونی,2
میپزه,2
منوال,2
برایش,2
چهارخونه,2
تاکسی,2
بدانید,2
تای,2
کچل,2
بابتش,2
توسن,2
رولپلاکهای,2
مالزیه,2
گوشتکوب,2
تاش,2
بااینکه,2
خودِ,2
مرغوبیت,2
روسیه,2
دراصل,1
رزگلده,1
بدونند,1
گوریلا,1
ازهرنظرعالیه,1
نقدوایرادی,1
وشکستنش,1
چشمای,1
چشمان,1
نسلهای,1
جسم,1
برسونه,1
بلوغ,1
باب,1
نمیتونستم,1
دوربینشم,1
بگیرمش,1
بینظیریه,1
آهسته,1
میرنه,1
عمومیمیکنم,1
نرفته,1
ماههای,1
ترغیب,1
کوچیکِ,1
تغییراتی,1
شکلک,1
کرات,1
هموار,1
برایشان,1
حاصل,1
نشدهاست,1
آنهم,1
سانتیمتری,1
آنست,1
تأیید,1
کابردیه,1
دستیار,1
اسامیفارسی,1
دستورات,1
هوآوی,1
رضایتبخشه,1
موعد,1
حدیثی,1
نمیگداره,1
کشیدست,1
دستا,1
دورینش,1
غوغا,1
کاربدیه,1
البیته,1
شناسوندم,1
رجوع,1
ایتمها,1
گوشیشون,1
نگیرند,1
لباسشون,1
بزارند,1
سوییج,1
ایکونها,1
پسوردهای,1
هاو,1
وها,1
اطلاهات,1
اعتقاد,1
پرچم,1
زندگیشون,1
دکس,1
فیدیبو,1
کاربریه,1
ارزشمند,1
بدوستان,1
فلشهای,1
جووون,1
اسپیکرهاش,1
آیفونها,1
موعدش,1
باگارانتی,1
مایکروتل,1
بنویسی,1
فشاربدی,1
مینویسه,1
خودکاری,1
دگمههای,1
فولدر,1
تماسش,1
زجر,1
آوره,1
پیامش,1
فولدرهای,1
کانتکتهای,1
هکر,1
چاچا,1
گوشیای,1
چندبارم,1
گلسی,1
قابی,1
نداختم,1
عالیشم,1
بدیشه,1
عالییییه,1
بمدت,1
خرابش,1
ایرادتشم,1
اندازیه,1
بستگانم,1
چشمه,1
میبینیش,1
نمایی,1
واقها,1
سنگینیه,1
گیمرا,1
نزاشته,1
بحبود,1
ترکیبی,1
میدیید,1
وتو,1
توپه,1
خواندید,1
سرعتشم,1
ضمخت,1
استفادتون,1
استفادست,1
میگیرنش,1
نیوفتاده,1
دیتای,1
اسپیکرش,1
گزگز,1
اینستا,1
فیلمتون,1
بگردید,1
ایگرگ,1
تواناییهاش,1
آرنا,1
جاوا,1
آوریهای,1
حرفم,1
سامسوگ,1
هوواوی,1
نگیره,1
وایدش,1
مرکزیشون,1
جذبتون,1
قابهای,1
مشکلاتشو,1
فست,1
فوقلعادست,1
دریغ,1
پردازس,1
تحویلم,1
بودوهنوزم,1
کوبیدمش,1
یکش,1
دومش,1
همونم,1
هرقیمتیم,1
نوجوانان,1
سن,1
وسالهای,1
کنیدو,1
نگرفته,1
بگیرند,1
نمیآره,1
شوربختانه,1
سامتل,1
قشم,1
کمتراز,1
نفهمیدنم,1
درستم,1
خودبه,1
گیرمیکرد,1
ضعییف,1
گوشیو,1
دونبال,1
کینگ,1
حلها,1
دیتاهای,1
داشتین,1
دزدیدن,1
بیکیفت,1
نوشتین,1
ازفروش,1
چییش,1
پترن,1
ازون,1
دیوانه,1
وار,1
ترکوندمش,1
نگفت,1
سوکتش,1
شارژری,1
اپلیکیشنها,1
بگردم,1
سلفیشه,1
مساله,1
منجمله,1
مخالف,1
موافق,1
سمسونگ,1
عاملهای,1
لختی,1
ادیت,1
بنچمارکها,1
ارزشهای,1
نباشدصد,1
ظرفیتهای,1
پوسیدنه,1
نوی,1
سرحال,1
مینویسند,1
هارا,1
تلاشهای,1
دارندگان,1
رگه,1
راش,1
نقات,1
چیزیکه,1
موردنظر,1
اختیارم,1
بگذارین,1
گیگابات,1
آیپدم,1
ج,1
میکنمش,1
میلیونیش,1
اضافهتر,1
بخوایید,1
آرامش,1
میزدمش,1
روندی,1
آشغاله,1
قطعاتشو,1
سامسونگم,1
حیاطی,1
ایفا,1
یوگا,1
کمیانتخاب,1
کاربردیتر,1
جامعتر,1
عملیه,1
کمیاین,1
مسایل,1
همرنگی,1
تزیینی,1
تفاوتشون,1
دسامبر,1
تخفیفها,1
قلمیشده,1
دسترسیها,1
منویهای,1
فرصتهای,1
ندادید,1
نتونستند,1
پیوند,1
قند,1
شکن,1
خونید,1
مباحث,1
قدیمیو,1
هیچگاه,1
ونه,1
احتملا,1
اونهایی,1
نمیدونند,1
بپزیرید,1
دادید,1
کمیسنگینتر,1
میزکار,1
میکنیدکه,1
میاومدن,1
مبدلهای,1
ادعاهایی,1
تبعه,1
هرکجا,1
تبلتتون,1
ریفربیشد,1
نوشتار,1
مبادا,1
مسعود,1
میشینم,1
ورودیها,1
دگ,1
ارز,1
باسه,1
میرین,1
بوکهای,1
قاطعیت,1
لووس,1
ویژیگی,1
نوتها,1
سرفیسُ,1
هیچکس,1
خرابیهای,1
غریبی,1
مادربورد,1
چهارصدی,1
کاربرا,1
اینطورا,1
نداشتنم,1
ولومش,1
بیتشتر,1
تمامیروشهای,1
دانشجویانی,1
اساتیدی,1
مدیرانی,1
قویاً,1
مهندسینی,1
تفننی,1
مینمایند,1
بعدیم,1
مرود,1
متلب,1
الگوریتم,1
هیکل,1
گندشون,1
آپدیتای,1
نداشتین,1
کامپیوترهای,1
خونگییا,1
کرک,1
قلابی,1
سوتفاهمیبیش,1
وری,1
جزوههای,1
مرورگرتون,1
اد,1
بلاکر,1
کردمشون,1
میخونین,1
تجربههای,1
شدیییییدا,1
افسوس,1
میخورم,1
همینقدر,1
بروید,1
بفروشم,1
کُل,1
عذر,1
بفرم,1
وسایلش,1
نکنیین,1
آنوزی,1
خیله,1
اولاً,1
فضاش,1
کوچکه,1
محضه,1
رایگانه,1
گردم,1
مشخصا,1
کمیکثیف,1
امیدوار,1
بکاپ,1
امن,1
تکس,1
هستس,1
کابلهای,1
نایابه,1
بنشینم,1
هوشمندتون,1
هوررررررا,1
تکرارشون,1
خیلیااز,1
شکایت,1
کانادا,1
بکیره,1
مالیات,1
گیک,1
ضدخش,1
اکر,1
کیبرده,1
تقریباتمام,1
دستاهتون,1
یاتغییرش,1
وپریدن,1
هربرنامه,1
تبت,1
پائینترین,1
تأسف,1
آزاردهندست,1
مرتباً,1
یکمیپایین,1
آلومینیومیو,1
رزلوشن,1
ولیل,1
گالری,1
آخریش,1
ماننده,1
پولورایز,1
کارک,1
عده,1
اسکریپت,1
عاجز,1
میشیه,1
تگهای,1
علائم,1
جاواسکریپت,1
نزن,1
مسافرتی,1
نود,1
یاورم,1
پانصد,1
بالام,1
کمیناامیدکننده,1
سرگرمیست,1
متون,1
جزوه,1
کاستم,1
مستحضرید,1
دوربینِ,1
کمیشارژشدن,1
ایدئال,1
ترجیحاً,1
قلمشو,1
جانبیشو,1
کنیذ,1
مشه,1
صفش,1
خشه,1
تبلتا,1
ولش,1
مجبوری,1
نمیفهمیطرف,1
همزمانی,1
ویدوئوها,1
نیستین,1
شارژهمه,1
سلولهای,1
کارآمدی,1
تولد,1
پیشش,1
اونورترش,1
درگاهش,1
غیرفعال,1
افلاین,1
اردیبهشت,1
گرانای,1
مادریرد,1
فیلیمو,1
هدفم,1
توانشو,1
هایایستا,1
فیس,1
اسفالت,1
کابردی,1
معتبریه,1
ساپرت,1
کارتِ,1
دائما,1
جیبی,1
موقعه,1
پریدگی,1
دردسرهای,1
استفاد,1
دنگ,1
وفنگ,1
فکتوری,1
قدرشو,1
بدونین,1
جاشون,1
همگانیه,1
اسکوییکی,1
انیمیشن,1
مکینتاش,1
تعامل,1
سختافزاریو,1
ادوبی,1
فوتوشاپو,1
ایلاستریتوره,1
بسایر,1
هماهنگه,1
اونه,1
تحیه,1
آزمونهای,1
آشناییت,1
ناحق,1
واقعه,1
ناحقه,1
لطفی,1
امیتازات,1
پرشده,1
خونشو,1
مبحث,1
مثاله,1
تسکو,1
دمارو,1
تهدید,1
بزرگیم,1
دونست,1
مختونه,1
میزون,1
کچ,1
سیپیو,1
لبت,1
آکادمیک,1
دانشگاه,1
کیبوبیس,1
سیبیلیوس,1
قدیمیه,1
گر,1
عکاسمه,1
مادربرد,1
کاراییتر,1
تومنه,1
حاله,1
تاج,1
تابی,1
پنتیوم,1
میدیدن,1
عاللللیییی,1
بیناننه,1
دین,1
اتورانش,1
حامی,1
نبینم,1
پیشرفتهتر,1
درایوسیدی,1
آنبورد,1
وسطهای,1
صلب,1
خوشبینانه,1
دصد,1
شارژه,1
یانه,1
لبتابهای,1
نفرستاده,1
نمیدونستم,1
گیگاهرتز,1
گرافیکیشم,1
خریدشم,1
استقبالی,1
نظراتشونو,1
خوبیای,1
مدلسازیهای,1
راینو,1
گرافیکه,1
محاسباتش,1
انتخاببرای,1
باهاشون,1
اصلاحش,1
تحمیل,1
باحال,1
جذابیتش,1
کهسیمها,1
میشکنن,1
عینا,1
سورپرایز,1
سبکترین,1
زیباییشو,1
تعارف,1
کمشون,1
بریک,1
یدکیش,1
آمپراژ,1
سیستمها,1
مهندسیه,1
ابنو,1
راهنماییتون,1
عمومیمیکنن,1
میزنش,1
نیاره,1
بزرگیه,1
اونارو,1
نکتش,1
نمکینه,1
بکوب,1
چشمیاحساس,1
داغی,1
رندرگرفتن,1
هادرد,1
غرور,1
پایانی,1
چیزاس,1
اطرافیانم,1
زیباش,1
آزاردهندس,1
سیوینگ,1
روزمزه,1
وزنشه,1
کاربریش,1
پردازنذه,1
مکبوک٬,1
تره٬,1
نرمافزارا,1
اکه,1
ویرچوال,1
سیستمتون,1
شباهت,1
مکفی,1
پریمیر,1
نمیداد,1
داشتی,1
نمیومدی,1
کوچگترین,1
میاریم,1
حالاها,1
قدیمیبشه,1
شارژرش,1
نمایششم,1
شارژشم,1
شارژرشم,1
گارد,1
تازگى,1
خریدارى,1
عزیزانى,1
کاراى,1
گرافیکى,1
سونى,1
ى,1
دقیقاً,1
بیزینس,1
لحظ,1
سردرنمیارم,1
عمومیمهندسی,1
عمرانم,1
تماام,1
کارشناسی,1
بعدم,1
میتوتم,1
نامردی,1
ارجینالش,1
هماهنگیه,1
گیمها,1
نخریدن,1
سویش,1
ویژوال,1
ایلوستریتور,1
بجاش,1
اولاش,1
انگشتتون,1
آسونتر,1
خواستن,1
دانشکاه,1
مانیتورهای,1
استوک,1
اونطور,1
نتونم,1
پنجرهها,1
مشکلیه,1
مشهود,1
هیبرید,1
کمیبیخود,1
اونچنان,1
انتقالات,1
نگیریم,1
جاییها,1
وبررسی,1
کیبردها,1
کمیکج,1
تمامیایرادای,1
کمیاشتباه,1
وخوشحالم,1
ملاکشون,1
میگردن,1
کنجکاوی,1
حلا,1
بالاترش,1
مقایسهها,1
تستها,1
اوریجینال,1
لبتا,1
شتی,1
طراخی,1
میدیم,1
همخم,1
درایوری,1
بسازش,1
فرقشون,1
بدنس,1
المینیومه,1
احساسه,1
بوتشم,1
المینیوم,1
ارزشیه,1
بوست,1
سایلنس,1
اورکلاک,1
تصویرم,1
بزار,1
نزنید,1
سوختگی,1
لوکا,1
ظریفی,1
ضیعفه,1
میگیم,1
پیشنها,1
هواگرام,1
قیلی,1
ریفرشی,1
مطمینم,1
اینده,1
نمیگذاریمشان,1
دانشگاهی,1
حملشو,1
مثبتیه,1
هارش,1
محدودکننده,1
دارش,1
تقدیر,1
میبایست,1
راهنمائی,1
کالاهائی,1
اینچنین,1
کمیبده,1
طوفانیه,1
قشر,1
آینکه,1
حیطه,1
علمیبخوان,1
فینگر,1
مورده,1
چویی,1
مضاعف,1
بسم,1
اورجینالم,1
خوشگلیه,1
بالاش,1
نمیارید,1
کارتخوان,1
نیازهاتونو,1
نیازتونو,1
نمایشگرش,1
صرفرو,1
ارمغان,1
اختصاصیش,1
ادعا,1
حای,1
تفاوتشونه,1
کیلر,1
واقیت,1
لپتات,1
کابر,1
لپاپ,1
دلگیر,1
رشتهها,1
ستگاه,1
مرکز,1
ساختاری,1
هامی,1
یوش,1
انحنا,1
لبتال,1
دراو,1
کمیبیکیفیت,1
کالرهای,1
انتضار,1
بدونه,1
شار,1
زر,1
یهای,1
دادمش,1
نرند,1
کمیپول,1
قیمتیا,1
تصورم,1
درایورهارو,1
ریدرش,1
دوسه,1
السیدیش,1
شدستش,1
زیای,1
نویسنده,1
واسطون,1
گیریه,1
لا,1
علتشم,1
مخه,1
گذاشتید,1
درنمیاد,1
سیسستم,1
دردنخوریه,1
داغونی,1
اصولاً,1
مکافات,1
دستگاها,1
بایوسش,1
پارتیشنها,1
چشمگیری,1
متوسطیه,1
کاربردش,1
خوبشون,1
آلمینیومه,1
طراهی,1
میزارینش,1
فکرکنن,1
دستگاست,1
قمیتش,1
خریدمم,1
هردش,1
لغ,1
رانهای,1
شارژو,1
درابورای,1
نرمافزاراش,1
نابود,1
عمرا,1
اذیتش,1
بینانه,1
بترین,1
دیدگاه,1
پیشهناد,1
بهمن,1
دیجـــی,1
کـــــالــای,1
تلف,1
سیستمیکه,1
تمامیامتیازات,1
کیبوردشم,1
خوبیم,1
مشکلاتیم,1
طبل,1
براومده,1
رادیاتورش,1
نوازه,1
خوشکل,1
زیباییهای,1
دوچندان,1
کدومشون,1
نمیرسن,1
باتریض,1
یدنه,1
وگرفیک,1
پو,1
مشگل,1
تحدیل,1
خالم,1
سالشه,1
میخاست,1
روانه,1
عملکرر,1
میخابد,1
درومد,1
سروکار,1
پدرمو,1
میخونه,1
نخریدد,1
عمدی,1
هایبرید,1
تکمیلتر,1
تعدا,1
دوشتان,1
مخوصا,1
میموند,1
بکندا,1
میکندد,1
تیوتی,1
ماوسش,1
اوردند,1
میبرید,1
طلاییش,1
دوتاشم,1
تکونش,1
شُلِه,1
لَق,1
حتمآ,1
مشهوده,1
صفخه,1
آیتمهای,1
کرومیزیر,1
کرومینیست,1
پرید,1
کانتر,1
متضرر,1
برسانم,1
