داره,1177
روشی,1
کالیبر,1
تمامیلپ,1
کسیدیدم,1
دلایلی,1
ایتدای,1
نکردید,1
پروفایل,1
کالیبراسیون,1
گدام,1
تمامیپنجره,1
عمودیش,1
رنگهاشدیدا,1
پروفایلهای,1
وینوز,1
میکه,1
قدیمیرو,1
کردالبته,1
پرتها,1
سفتن,1
سفتیشون,1
عکسی,1
مشابهی,1
مگاهرتزه,1
متصدی,1
حوصه,1
خوشرویی,1
سیوش,1
جوابه,1
ابنکه,1
فایوه,1
ثالثادو,1
ناپه,1
وحساس,1
پرورپوزالم,1
گرفتارم,1
گاراننتی,1
دانشگاهیی,1
فتو,1
شاپ,1
ایلستریتور,1
کیو,1
باطریشه,1
اریجینال,1
کلیکهای,1
آره,1
اینجوریاست,1
محکمینیست,1
داریش,1
راسی,1
ببردش,1
میخاسم,1
بتز,1
ناچار,1
سنگینم,1
میکونه,1
کیبیورد,1
چش,1
قرمزشو,1
بزور,1
عصبانی,1
لیبل,1
نمیگذارد,1
پریزهای,1
سختافزاریشم,1
نسبن,1
خاصیه,1
دویدی,1
ااولن,1
میزاریم,1
ایمیج,1
آنبرد,1
اقدامیانجام,1
راستم,1
باهش,1
کانفیگی,1
هاردشون,1
نمیخوای,1
پائینتر,1
میگنه,1
کمترش,1
قوتشم,1
دوتاشون,1
دلایلشون,1
دسنگاههای,1
لنوا,1
خییییلی,1
راحتیا,1
لپتاپیه,1
سیدیها,1
نمیخوند,1
ریجکتشون,1
نامعتبر,1
بهانههای,1
رهجو,1
گستر,1
شرکتو,1
نخورین,1
پاورپوینت,1
کائم,1
وسترن,1
میزنیم,1
تاچپد,1
مینیمم,1
ناسا,1
ایستگاه,1
سیدیهای,1
بالشم,1
ثینک,1
تایپی,1
نویسم,1
کارمه,1
نماش,1
ماتش,1
هرجای,1
نباشم,1
نقلش,1
سامانه,1
هاردشم,1
نیازهامو,1
ایمنش,1
میذاشتن,1
لگه,1
افزاهای,1
موسسه,1
توفیق,1
نهاوند,1
صحبتم,1
یلدای,1
بندازیم,1
نجربه,1
بدجور,1
انعکاس,1
نبینید,1
کیبود,1
تینکپد,1
جوی,1
استک,1
اسکرولهستش,1
میراث,1
فورس,1
هاردهای,1
تقدیره,1
مبالغ,1
خفن,1
صیقلی,1
کاربرها,1
سروکارشون,1
تراشی,1
نمیرسیم,1
ممدل,1
ابونتو,1
دوال,1
دمشون,1
اکسترنالشم,1
مدیای,1
خلاقیتهای,1
دوماهی,1
دارمو,1
تبلیغاتشو,1
عکلکرد,1
تراش,1
فایلاتونو,1
اسپیکرشم,1
قیولی,1
میشناسه,1
ارزونم,1
ریپلای,1
مذکور,1
میخواهیم,1
جنیون,1
مرجع,1
برمیگشت,1
تسک,1
نامعلوم,1
کمیبرق,1
خطرناک,1
کمیباعث,1
زاویههای,1
برمیدارن,1
واقعیه,1
کنونی,1
معمولیع,1
بیشینه,1
وااقعا,1
بآلاترین,1
نکتهها,1
کمیدستکاری,1
بنابر,1
ششمه,1
کارائی,1
جونش,1
اثرانگشته,1
بحثی,1
دلمو,1
تاپاست,1
شرشر,1
یواش,1
خندیده,1
کبورد,1
پایپ,1
ادغام,1
سبزتر,1
سیستمیخوب,1
باقیمتهای,1
آیکونش,1
لپتابو,1
هفتو,1
ریختیددر,1
وحتما,1
فلتشو,1
کوچیکم,1
اوکی,1
غبعد,1
مهتابی,1
نرین,1
یازده,1
شبانه,1
نمیزدن,1
مننون,1
گذاشتین,1
خوندین,1
زمستون,1
قدبمیترین,1
وحتی,1
ایسوسهای,1
والبته,1
وافراد,1
اینکاره,1
اداب,1
پریمر,1
یسالی,1
شرایطش,1
اشکالاتی,1
اهمیتی,1
حیچ,1
مشخسات,1
اولیش,1
دومیاوکی,1
بشمارید,1
شدنشه,1
پریروز,1
لپتابی,1
مونیتر,1
ویندوزها,1
نگارشهای,1
هیییچ,1
درایورهایی,1
قدیمیم,1
وسترو,1
اسمیخودش,1
آشغال,1
سمتش,1
نمیرم,1
نمیآیند,1
میخورند,1
میتوانم,1
هایم,1
بندازم,1
نریختم,1
نهاد,1
افیس,1
صل,1
نپره,1
دایدر,1
فیلمم,1
فارسیم,1
نداررره,1
ومن,1
برچسبهای,1
میخوامبعد,1
دیتاها,1
تابها,1
ترینه,1
کمیپایینه,1
تجربیاتی,1
شماها,1
سختافزاریه,1
بفهمم,1
چشه,1
وسیلست,1
گفتههای,1
مسافرته,1
آه,1
بساط,1
همراهتون,1
نوشتنه,1
کاریه,1
هاردشه,1
دسترستون,1
بشتر,1
لینوکسی,1
لنووها,1
کاراکترها,1
منفیم,1
لنو,1
زمینس,1
سرجمع,1
مثارف,1
نبودنشه,1
اونام,1
تمییز,1
گرامیبا,1
کاکرد,1
چیزخوبیه,1
تنهامشکلی,1
بعدازیه,1
خرخری,1
کمیه,1
ازناحیه,1
دیسکش,1
کمیسردر,1
گمیدر,1
لمسشون,1
ناخوشاینده,1
میداشتم,1
نمایشها,1
رواله,1
پنهان,1
نمیکشم,1
بزنیدش,1
تاپش,1
استعلام,1
تونستنم,1
ساختِ,1
مصداق,1
المثل,1
بدهی,1
آلی,1
بحواهید,1
میسوزی,1
باتریشو,1
دربیاری,1
ویندوزو,1
نمیخریدم,1
پایینترین,1
ناراضیم,1
نتونست,1
گهگاه,1
خطی,1
ناشیگری,1
نمیفروشه,1
سنگینیم,1
چیکارش,1
بردش,1
ازکلیاتش,1
صدرصد,1
ببرینش,1
اعم,1
ارجاع,1
اومدند,1
پیگیریهای,1
درحالیکه,1
حاضرهم,1
میریزد,1
وبجز,1
کرافیکش,1
کزینه,1
هستو,1
ویروسه,1
آمریکاییه,1
لت,1
جفتش,1
میدارند,1
ببرش,1
داخلشم,1
میدارن,1
میبندن,1
امتیازش,1
سلرون,1
پنتیومهای,1
خانوما,1
ادمها,1
توقسمت,1
بزارن,1
ردم,1
میه,1
نیسین,1
ضعفیی,1
قبلیمو,1
مچتونو,1
نمیش,1
ایشالا,1
کلیمو,1
میزاشتن,1
علارغم,1
هدایایی,1
هدفتون,1
اشانتیونه,1
نیستا,1
فیلمارو,1
پیداشون,1
دوشنبه,1
میارو,1
اوک,1
اینترنتو,1
رمو,1
درایوره,1
لچ,1
همراهی,1
قویتره,1
کوری,1
ازهرلحاظ,1
شدبه,1
دمدستی,1
راضى,1
فیمت,1
پرقدرتی,1
ویندوط,1
پرفورمنس,1
بخرسد,1
حدو,1
بینظیر,1
الترا,1
قدرتمندش,1
کسانیست,1
هستد,1
کمیداشتم,1
ولیلی,1
یاهشت,1
بایه,1
ودل,1
انشالا,1
گیرکردنه,1
عملکردی,1
تاپم,1
لپتاپتون,1
مضخرفه,1
سومین,1
کاملاسالمه,1
هتوز,1
عایه,1
خودتو,1
ارکیسون,1
چیزهاش,1
لولاشه,1
میاین,1
درآوردم,1
زیادنمیشه,1
رقیباش,1
یواس,1
وتوپ,1
پورتهاش,1
مهمیکه,1
بناچار,1
نمینویسم,1
ویدوزی,1
مناسبتره,1
لپتاپایه,1
کارایه,1
اپس,1
فکرشو,1
جوابگویه,1
بازیایه,1
دان,1
بدبختی,1
دانلودشون,1
ظاهرآ,1
کاملآ,1
بیلد,1
تمامیسختافزار,1
اجباراً,1
میفروشن,1
اینچنینی,1
تبادل,1
مگابیت,1
بخاد,1
محدودش,1
نخواین,1
مشکلشون,1
باخبرند,1
وزژن,1
لگم,1
متنو,1
نتیجتا,1
عمومیهست,1
اسکایپ,1
مشکلاتش,1
پوت,1
صباحی,1
بشینه,1
میشینن,1
بشینید,1
نگیرین,1
مزخرفی,1
هاردو,1
جفتمون,1
اضافیه,1
نمیماند,1
رقیبش,1
وزنشان,1
وتجربه,1
عارض,1
عبارتند,1
اینهاکه,1
بودالبته,1
درخشان,1
وباکیفیت,1
طنز,1
پردازشها,1
جفتشون,1
یکمیسرگرمی,1
کمیآزارت,1
عملکردهاش,1
تصویرهای,1
اضافش,1
میکردند,1
تورو,1
فرهادی,1
برراحتی,1
اراعه,1
قشنگیه,1
بیارد,1
دنبالشو,1
تقرییبا,1
کمیبالاتر,1
کشد,1
رویهای,1
بتمن,1
آرخام,1
نایت,1
سیندیکیت,1
آپس,1
رایولز,1
کامبت,1
ندیدیم,1
اکسل,1
ضعفاش,1
هموناییه,1
استیکر,1
حله,1
عملش,1
بارم,1
مشتریه,1
ثابتشم,1
الحمدالله,1
دیزاینش,1
نقطههای,1
ضعیفیه,1
دونش,1
بتونن,1
زرق,1
بیهوده,1
نتنها,1
دلنشینی,1
بنام,1
نزد,1
جالبیه,1
طمطراق,1
چشممون,1
لعاب,1
آزمایش,1
نریختین,1
نوبت,1
شیطنت,1
کنسولها,1
کمیشما,1
سیخ,1
ماژول,1
شرمنده,1
تونم,1
ببرنش,1
چال,1
خوشبخت,1
جسته,1
نمیشنوین,1
تغییره,1
نحیف,1
لبخند,1
خوشگلی,1
میاندیشین,1
ناممکن,1
فراریه,1
پورش,1
قلب,1
تپنده,1
نر,1
برنخوردم,1
سفته,1
کارتههای,1
وجودش,1
برجستگی,1
کرش,1
کنندهها,1
تشکرمیکنم,1
واقعابسته,1
بودظرف,1
رسیدلپتاپ,1
ازنظرظاهری,1
وتقریباسختافزاری,1
درایورهاشوازسایت,1
وبیصدایی,1
بدنشم,1
شددرکل,1
باتشکرحمیدصالحزهی,1
لرای,1
متداول,1
شکیلی,1
دوتاش,1
نقایسه,1
همونقدر,1
عقبه,1
مخلوطی,1
گیمینگه,1
همچنینیدرگاههای,1
آیتم,1
کولینگ,1
ضعیفتره,1
کارتهای,1
جدوله,1
بدقت,1
بنظرمیاد,1
ازمایشات,1
گانه,1
منتشز,1
ارتقاع,1
توست,1
باطل,1
خربدم,1
موندن,1
فوجیتسیو,1
اینظوری,1
میادحتی,1
ازنظر,1
ازنظرمعایب,1
جزب,1
باصرف,1
میتونیدیکی,1
کانفیگهای,1
اکسترنالشو,1
جداکرد,1
حملِ,1
جلوتون,1
میانگین,1
وکارت,1
بلده,1
بگردن,1
دیگیری,1
چالش,1
بوتش,1
سختیه,1
ترس,1
ناگفته,1
موتورهای,1
بابالاترین,1
صداا,1
بسیاااااااار,1
عالیییییی,1
رابطهای,1
تاندبورت,1
بسه,1
هااااا,1
زیااد,1
گوشهها,1
کولههای,1
اینجی,1
الکسا,1
ویری,1
ورک,1
استیشنهای,1
بازگو,1
اونیکی,1
تستی,1
بخشیش,1
بافرشه,1
نوشتنش,1
مهترین,1
فایدش,1
دارنده,1
پرسرعت,1
دتکت,1
انتشار,1
کلیت,1
پرچمدار,1
لودینگ,1
تنطیمش,1
بددتون,1
نرمافزارهایی,1
انسیس,1
آباکوس,1
استراتژیک,1
اکشن,1
کتابه,1
باتریشون,1
چراغهای,1
گلش,1
کمیسمت,1
کمیاذیتتون,1
پویایی,1
باکلاسی,1
یش,1
بعداً,1
کروم,1
کندیش,1
غافلگیرتون,1
قدیمیخودم,1
پینگ,1
مییاد,1
بنویسه,1
کمیگرم,1
محاسبه,1
درامدزایی,1
مطمعنم,1
همیجوری,1
چیده,1
جنسا,1
دنیارو,1
روزمرهخوبه,1
صحیح,1
واچ,1
داگز,1
رقیبهای,1
گزارم,1
نقشه,1
سیویل,1
پسشون,1
لول,1
کمیغیر,1
لحاظم,1
داع,1
کمیداشت,1
لرزشش,1
وسطشه,1
دفع,1
باطریشون,1
قبلیمم,1
سوالی,1
خدمتم,1
طوریه,1
بدشه,1
مدیارو,1
همونایی,1
وابسته,1
طراحیه,1
گرافیکشون,1
صدی,1
پولو,1
برگردوندن,1
پشتیبانیشون,1
انتقادی,1
زمانبر,1
پستی,1
رسیدشو,1
وایو,1
ثابتم,1
ضرورت,1
بدجا,1
داون,1
کلیدای,1
نما,1
بندارین,1
دنیاتون,1
مرورگری,1
اختیارتون,1
ناامیدکننده,1
بشینی,1
گرفیک,1
خارجش,1
ظخامت,1
نامناسبه,1
فیلمو,1
ترهست,1
دیلیت,1
لجنسی,1
عصر,1
اعصابتون,1
قیمیت,1
هیشکی,1
خبره,1
خووبه,1
باا,1
میگما,1
ایکاشک,1
آپلود,1
میدادید,1
یوتیوپ,1
میباشند,1
ناچیز,1
گرمایی,1
خروجیهای,1
کمیشارژ,1
برروی,1
منها,1
استانداردی,1
میشدند,1
چینش,1
جعلی,1
میرسند,1
منهای,1
بورد,1
سخنی,1
شیراز,1
متاسفنه,1
اکنتشان,1
ضربات,1
نداشتند,1
کارتونهای,1
قطری,1
کارتونها,1
لوجیتک,1
ایمنتر,1
دوردیف,1
بودید,1
حساستر,1
نموه,1
متمایز,1
گنو,1
گنوم,1
سازگاره,1
وایر,1
لس,1
کوآلکام,1
کمیجذب,1
یکپارچست,1
پردردسره,1
هیتاچی,1
پین,1
٬,1
یکمیبده,1
آسونی,1
نجاتش,1
خداحافظی,1
اچدیه,1
آمپریش,1
باصرفه,1
عمومیاز,1
بخرنش,1
اجرایه,1
نرمافزارایه,1
عالیییه,1
طراحیشم,1
کالافدیوتی,1
ادونس,1
کمبت,1
اینجای,1
قویی,1
بزاریدش,1
مقابله,1
خاکه,1
فنها,1
بگی,1
بازارش,1
سود,1
کانفکیکت,1
یوشه,1
ضعیفشه,1
کمیبکنم,1
سادهو,1
ارزیابی,1
نبست,1
پرفکته,1
نمیزنن,1
نوریشم,1
هوش,1
بیاموزید,1
مقاومیبه,1
خششون,1
حدس,1
لپتاپها,1
رنگهارو,1
درعوض,1
نیاید,1
مکبوک,1
بولوتوث,1
دانشجوهایی,1
یچیز,1
تحویلتون,1
اموزشهاش,1
مجور,1
حرج,1
ارقام,1
کیبودش,1
شارزر,1
قوتهای,1
بهترینای,1
اینهارو,1
نشانه,1
کاستیها,1
ویندوزوتر,1
جیح,1
دادین,1
ارجهیت,1
بهینهتر,1
گوشزد,1
اطلاعاتتون,1
کامپیوتریشون,1
تابتو,1
بسیا,1
تماما,1
جتس,1
کمیمایوس,1
ولاستیکی,1
روزانمون,1
مطمینا,1
شدیدی,1
ورفروشترین,1
ارزوی,1
یکه,1
اورژینال,1
بیسته,1
نخوان,1
دکه,1
اتکا,1
خوبع,1
پرتهای,1
ویژ,1
دقیقن,1
کمیوزنش,1
هواپیماست,1
کمیازار,1
بیته,1
اخرش,1
هاردشو,1
پیچای,1
مهمیبود,1
نواقصی,1
مادی,1
مشتاق,1
مییارن,1
دونستن,1
رسیدی,1
هزارم,1
دیجیتالش,1
قرمزاش,1
اصلیه,1
آفتابی,1
کمیتار,1
میگین,1
شماس,1
همراهم,1
میبرمش,1
دوربینتون,1
بفهمید,1
خودکارش,1
جهنده,1
مانیزم,1
برداریش,1
فارسیه,1
کمیاعصاب,1
شارؤ,1
قرمزش,1
چشمتر,1
پانیه,1
الامکان,1
مضرره,1
کراپ,1
اکادمیک,1
بقیش,1
صلیقه,1
فوتوشاب,1
توروخدا,1
مام,1
جداش,1
برتریهای,1
امکاتات,1
ارگونومیبهتر,1
مبارکمن,1
تحقیقات,1
دیافراگمش,1
بوکههای,1
فیلمبرداریشم,1
سنسورش,1
سیموس,1
فوجی,1
آرهای,1
رقمیو,1
رقمیکنون,1
رقمیهای,1
اونهاست,1
مسافتهای,1
حشرات,1
ریزبینانه,1
حبابهای,1
حبابها,1
دوربینرو,1
دومیبه,1
کنجکاو,1
جورتر,1
جانبیش,1
شات,1
مطمئنی,1
گرونترو,1
براشما,1
ممکنو,1
اماتور,1
تسلط,1
کمیدارند,1
ارگونومیاین,1
متغیر,1
تله,1
پاوربانک,1
ناشناخته,1
معایبی,1
نرمتر,1
ویزور,1
هات,1
اسپات,1
موردشون,1
قدیمیترش,1
انتخابها,1
داستانی,1
گستردگی,1
شارژرهای,1
دوستانتون,1
نگارش,1
نگرانیم,1
تحویلش,1
خیالم,1
اوقاته,1
عکسهاش,1
برابره,1
بفکر,1
همونه,1
سفارشات,1
دورببن,1
نمیرسند,1
باحجم,1
میتوانست,1
پاسخگوئه,1
کارآفرین,1
داینامیک,1
رینج,1
پشتیبانیِ,1
ایزو,1
درجات,1
سلف,1
صلیبی,1
ریزلوشن,1
پیاپی,1
ابداع,1
کانونی,1
سوژه,1
نقدها,1
امتیازها,1
کارشناسها,1
چاله,1
چولههای,1
مشخض,1
فیلمش,1
عکسهلیی,1
گرفتید,1
قلبش,1
کمیمطالعه,1
تکنیکهای,1
دوربینی,1
چندسال,1
لپس,1
اتوماتیکش,1
ایرادات,1
کشف,1
دکور,1
حسرت,1
بخورید,1
بسپارید,1
ندارندفقط,1
سرمایه,1
لنر,1
میادو,1
نمایان,1
بریددر,1
میفرستین,1
وضوحی,1
کروپ,1
جداکنین,1
تالاحالا,1
جستحو,1
بهرمند,1
شارب,1
وقتتونو,1
چرخنده,1
باران,1
مناظر,1
توانم,1
سئوال,1
اطلاعاتم,1
تایین,1
درمانی,1
مطب,1
داریه,1
دوربن,1
کرذم,1
سپتامبر,1
روال,1
عکاسان,1
اولتونه,1
برگرد,1
فکوس,1
نفروشید,1
دوربینه,1
شاتر,1
کامندها,1
تمرکز,1
حالات,1
کامند,1
برخور,1
مانیتوری,1
ضریب,1
حکم,1
حُسن,1
چشمیبرای,1
تراکم,1
چشمیرا,1
داشتنیتر,1
ارگونومیبالا,1
میاوریم,1
قلمیبه,1
بیندازید,1
ووو,1
دلخورده,1
رمها,1
قلمیبزرگترین,1
واگر,1
درنظر,1
هزینش,1
بیریخت,1
آهار,1
سبکیه,1
پنکیکو,1
پوشانندگى,1
قبولش,1
باپوستتون,1
کنیداگه,1
حتماب,1
کنیدشماره,1
تیرهترین,1
رنگشه,1
کاملشه,1
میخوابه,1
قصدخریدداره,1
واقعاکیفیتش,1
تابلو,1
پنکیکها,1
بافتش,1
برنز,1
تداوم,1
وسطش,1
شوت,1
صورتشون,1
زا,1
تیوپی,1
ملایمیبه,1
نچرال,1
پوستهایی,1
خنثی,1
اینفایلبل,1
شنی,1
کاپریس,1
خوبین,1
کرمیرا,1
لاتین,1
وپوستی,1
مینرال,1
ملتهب,1
رقیق,1
رنگشم,1
پودرای,1
دیگم,1
میک,1
متخلطه,1
چونه,1
پیشونیم,1
بخوابه,1
برنزس,1
پودرسبکه,1
وزودجذب,1
روپوست,1
ایجادنمیکنه,1
وتنهانکته,1
کاورضعیف,1
پودربیشتربه,1
دردافرادی,1
ویاکک,1
مکی,1
وفقط,1
بودامادیگ,1
تخفیفی,1
سبکو,1
گلبهی,1
اصالتش,1
وخشکه,1
کرمیهست,1
میمالونه,1
مینویسیم,1
واقعیشون,1
نوشیته,1
میسلین,1
کانسیلرو,1
کاراملی,1
اورآل,1
گندمیروشنه,1
افتاب,1
اثرات,1
افتابه,1
وبسیار,1
معطر,1
زبره,1
هلثی,1
کانسیلرهایی,1
پن,1
شانسی,1
مهمانیها,1
مجالس,1
صورتت,1
زدید,1
شمارش,1
پوسط,1
گندمیعالیه,1
سالهاس,1
موحود,1
اگاهی,1
صورتمو,1
علشقش,1
گندمیهستم,1
گندم,1
گونن,1
تونید,1
هلالى,1
نمى,1
دونم,1
زمانى,1
وقتى,1
رقمى,1
جوابی,1
همونی,1
نشاط,1
وانیلا,1
گندمیهست,1
صورته,1
رنگبندیش,1
نخودی,1
نرماله,1
بگذره,1
تابستونای,1
مدته,1
سیاهیه,1
چشمو,1
گندمیرو,1
برمیگردوندمش,1
دونا,1
لایته,1
الکل,1
زردى,1
ارایشم,1
کاتریس,1
فکرمیکردم,1
ابعادشم,1
بدردش,1
فیکساتور,1
بویی,1
مدادها,1
ریملها,1
نمیسوزاند,1
رژلب,1
چشمام,1
ومیکنه,1
درحدی,1
بالم,1
لبهای,1
رژها,1
یکمش,1
بندیه,1
گیاهی,1
عطاری,1
آقاین,1
اکالیپتوس,1
طبیعه,1
قوتشه,1
گمشده,1
دپرس,1
رضایته,1
اولویته,1
بورژوآ,1
ابرسان,1
مختصری,1
هلویی,1
طراوت,1
اقایان,1
مردادماه,1
پوستت,1
دوستمم,1
شبش,1
بپرسه,1
آقایونی,1
تونه,1
حواس,1
بدنمونه,1
طروات,1
عااااالی,1
خوشبو,1
لزج,1
ازمحصولات,1
اشنا,1
نمیخواستم,1
توایران,1
پیداکردن,1
ترومچ,1
بدنشون,1
حتماااا,1
پوشندگی,1
منپوستم,1
نظرتو,1
بِیک,1
صافه,1
بپوشونه,1
کرمو,1
پوستون,1
گندمیو,1
سفیدم,1
نیوفتاد,1
مخلوطش,1
آکنه,1
پشتشم,1
اکتی,1
پور,1
قرمزی,1
زیره,1
جامدش,1
لومیمجیک,1
رُژش,1
ریمیلش,1
مژست,1
مژهها,1
رژش,1
لاکش,1
قشنگن,1
عااااااالیه,1
خییلی,1
اسنس,1
ذکرشده,1
وماندگاری,1
وباتوجه,1
نبودیم,1
فرستادنش,1
نگرفتن,1
نمیگم,1
درصده,1
پوشونده,1
موندگاریشم,1
سرتونو,1
کمش,1
پوشاند,1
موندگاریش,1
مینشست,1
خوشرنگتر,1
طبیعیتره,1
خیلىها,1
تنهایى,1
پنکیکى,1
اتفاقا,1
میماستید,1
حساسی,1
التهاب,1
عارضه,1
وبینظیر,1
وشرجی,1
ماات,1
ارایشی,1
برنزرش,1
نمیرزه,1
اکلیلیه,1
پالتهای,1
کانتور,1
نازه,1
ریسکه,1
رنگو,1
نبینه,1
ریسکی,1
فرمودن,1
دلنشینه,1
صورتیم,1
یچیزی,1
ملیح,1
متمایل,1
دهیشم,1
پسندم,1
پوشت,1
زخم,1
ز,1
پوشانندگیش,1
بینیم,1
ضدافتاب,1
ساعتهای,1
نماسیده,1
میکاپر,1
کلیییییی,1
ماتیش,1
وبدون,1
گندمیهم,1
پوستش,1
صورتش,1
چربا,1
صلن,1
موسهاش,1
عاجی,1
ترسم,1
پوستتوم,1
اصلاااااااااااااا,1
پیشنهادنمیکنم,1
جوشهای,1
سطحی,1
نپوشوند,1
گندمیمیزنه,1
شیرازه,1
گرمه,1
دچاره,1
تعریق,1
منظره,1
لطیفی,1
محصولم,1
گندمیمناسبه,1
واضحتر,1
برجستهتر,1
تومانیو,1
زیرسازی,1
عنوانی,1
زیادى,1
گندمى,1
جوشدار,1
براقیت,1
وماسیده,1
ویه,1
کرمهای,1
استفادا,1
ننوشتین,1
نساخته,1
گج,1
زدین,1
ابی,1
چها,1
تجدید,1
خواستنی,1
کنندگیشم,1
ارایشى,1
متحرک,1
میچرخونید,1
لکهها,1
کانسیلرهای,1
مدادی,1
ماتیکی,1
کانتورینگ,1
دریم,1
ساتین,1
آبرسانیه,1
کااملا,1
گندمیهستش,1
واااقعا,1
صورتتونه,1
اسلایسر,1
ظرفهای,1
اونقدری,1
کوچیکترینش,1
کبریت,1
تعداش,1
دمنوش,1
کوچولوهای,1
زیرقابلمه,1
موجووود,1
زلم,1
زینبو,1
شستشویش,1
دشتی,1
پذیرایی,1
مهمان,1
میله,1
میکرم,1
کمیگران,1
قیچی,1
اشپزحانه,1
طرفدارهای,1
ایکیا,1
زیری,1
آدمتر,1
درشتش,1
درشته,1
پلا,1
کشوها,1
استحکاماتش,1
یطوریه,1
وایستاده,1
راحتیش,1
سادگیش,1
نمک,1
پیچیدن,1
گرامیاگر,1
همزدن,1
سس,1
نداز,1
کمکِ,1
موکا,1
کاپوچینو,1
قیمتِ,1
ارزانش,1
قدرتِ,1
اندازۀ,1
موتورِ,1
عالیتر,1
بخرییید,1
مناسبِ,1
قاشقی,1
جاکفیکر,1
میادتا,1
کوچییک,1
هیکلش,1
تعادل,1
صافی,1
دیگرو,1
حصیری,1
بافته,1
کشو,1
طلقه,1
گلدونای,1
تراس,1
تور,1
لیمو,1
پرندهها,1
کاتالوگای,1
شناسایش,1
وایلست,1
کانکشن,1
بردارین,1
میگره,1
نظرتونو,1
یکمیطول,1
فروشندهها,1
کارتیج,1
اعلارقم,1
دفترچههای,1
نماییم,1
گردوغبار,1
ترجیحش,1
قرچ,1
قروچ,1
فید,1
کمیتوقعم,1
بالتر,1
علتش,1
ایهای,1
نندازید,1
تونو,1
ضعفشو,1
هپ,1
دفاتر,1
بروزتری,1
مجنوع,1
پرسرعتیه,1
فکری,1
پرینتری,1
وزیبایی,1
واتومات,1
چیپ,1
دائمیه,1
چیپش,1
کاشتی,1
